. 
. sort wid startdate

. list wid startdate  stopdate empstatus in 16/46, sepby(wid)

     +----------------------------------------------------------+
     |     wid   startd~e   stopdate                  empstatus |
     |----------------------------------------------------------|
 16. | 2201101     1947m1    1959m11                   Employed |
 17. | 2201101    1959m11     1985m9                   Employed |
 18. | 2201101     1985m9     1995m1                   Employed |
 19. | 2201101     1995m1     2005m8                            |
     |----------------------------------------------------------|
 20. | 2201102     1957m6     1997m6                 unemployed |
 21. | 2201102     1997m6     2005m8                            |
 22. | 2201102     1999m8     2006m7                            |
     |----------------------------------------------------------|
 23. | 2201201     1980m1    1998m12                   Employed |
 24. | 2201201     1999m1    2002m12                   Employed |
 25. | 2201201     2003m5     2005m8                            |
 26. | 2201201     2006m8     2006m7    Clerical / office staff |
     |----------------------------------------------------------|
 27. | 2201202     2005m8     2006m7   Manual worker / labourer |
     |----------------------------------------------------------|
 28. | 2201301     1974m1     2005m8                            |
     |----------------------------------------------------------|
 29. | 2201302          .     2006m7                            |
     |----------------------------------------------------------|
 30. | 2201303     2006m8     2006m7   Manual worker / labourer |
     |----------------------------------------------------------|
 31. | 2201304     2005m8     2006m7   Manual worker / labourer |
     |----------------------------------------------------------|
 32. | 2201401    1977m10     1983m4                 unemployed |
 33. | 2201401     1983m6     1996m1                   Employed |
 34. | 2201401     1996m3     1999m6                 unemployed |
 35. | 2201401     1999m7     2004m7                   Employed |
     |----------------------------------------------------------|
 36. | 2201601     1975m7    1994m10                   Employed |
 37. | 2201601    2003m11     2004m7                 unemployed |
     |----------------------------------------------------------|
 38. | 2201901     1995m1     2005m8                            |
 39. | 2201901     2005m8     2006m7    Clerical / office staff |
     |----------------------------------------------------------|
 40. | 2201902     1970m1    1979m12                   Employed |
 41. | 2201902     1980m1     2005m8                            |
 42. | 2201902     2002m8     2006m7    Clerical / office staff |
     |----------------------------------------------------------|
 43. | 2202001     1968m1    1976m12                   Employed |
 44. | 2202001     1977m7     2004m7              Self employed |
     |----------------------------------------------------------|
 45. | 2202201     1972m1     2004m7              Self employed |
 46. | 2202201     2003m8     2006m7                            |
     +----------------------------------------------------------+
